step,time_hours,demand,solar,price,soc,battery_flow_mw,emergency_generator_mw,curtail_solar_mw,fcas_reserve_mw,net_grid_power_mw,unmet_demand_mw,overvoltage_mw,step_cost,cum_cost
220,55.0,37.0,10.0,135.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,643555.3936859064
221,55.25,39.0,15.0,139.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,644599.4836859065
222,55.5,40.0,20.0,142.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,645484.6436859064
223,55.75,42.0,28.0,146.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,646118.5036859064
224,56.0,44.0,35.0,150.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,646535.0036859064
225,56.25,45.0,42.0,135.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,646662.8636859065
226,56.5,46.0,48.0,120.0,0.00475,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646687.9536859065
227,56.75,47.0,55.0,105.0,0.02375,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646787.9536859065
228,57.0,48.0,62.0,90.0,0.056999999999999995,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646962.9536859065
229,57.25,48.0,68.0,75.0,0.1045,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647212.9536859065
230,57.5,47.0,74.0,60.0,0.168625,-27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647550.4536859065
231,57.75,46.0,79.0,45.0,0.247,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647962.9536859065
232,58.0,46.0,85.0,30.0,0.339625,-39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648450.4536859065
233,58.25,45.0,92.0,20.0,0.45125000000000004,-47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649037.9536859065
234,58.5,44.0,98.0,10.0,0.5700000000000001,-50.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,649613.1136859065
235,58.75,43.0,103.0,0.0,0.6887500000000001,-50.0,0.0,0.0,0.0,-10.0,0.0,0.0,0.0,650113.4736859065
236,59.0,42.0,108.0,-10.0,0.8075000000000001,-50.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0,650538.8336859065
237,59.25,41.0,112.0,-18.0,0.9262500000000001,-50.0,0.0,0.0,0.0,-21.0,0.0,0.0,0.0,650901.5836859065
238,59.5,40.0,116.0,-25.0,1.0,-31.052631578947317,0.0,0.0,0.0,-44.94736842105269,0.0,0.0,0.0,650733.6342399231
239,59.75,39.0,120.0,-33.0,1.0,0.0,0.0,31.0,0.0,-50.0,0.0,0.0,0.0,650108.8895307818
240,60.0,38.0,124.0,-40.0,1.0,0.0,0.0,36.0,0.0,-50.0,0.0,0.0,0.0,649483.8895307818
241,60.25,38.0,125.0,-43.0,1.0,0.0,0.0,37.0,0.0,-50.0,0.0,0.0,0.0,648858.8895307818
242,60.5,37.0,126.0,-45.0,1.0,0.0,0.0,39.0,0.0,-50.0,0.0,0.0,0.0,648233.8895307818
243,60.75,36.0,124.0,-48.0,1.0,0.0,0.0,38.0,0.0,-50.0,0.0,0.0,0.0,647608.8895307818
244,61.0,36.0,122.0,-50.0,1.0,0.0,0.0,36.0,0.0,-50.0,0.0,0.0,0.0,646983.8895307818
245,61.25,36.0,119.0,-45.0,1.0,0.0,0.0,33.0,0.0,-50.0,0.0,0.0,0.0,646358.8895307818
246,61.5,37.0,116.0,-40.0,1.0,0.0,0.0,29.0,0.0,-50.0,0.0,0.0,0.0,645733.8895307818
247,61.75,38.0,110.0,-35.0,1.0,0.0,0.0,22.0,0.0,-50.0,0.0,0.0,0.0,645108.8895307818
248,62.0,38.0,105.0,-30.0,1.0,0.0,0.0,17.0,0.0,-50.0,0.0,0.0,0.0,644483.8895307818
249,62.25,39.0,100.0,-20.0,1.0,0.0,0.0,11.0,0.0,-50.0,0.0,0.0,0.0,643858.8895307818
250,62.5,40.0,96.0,-10.0,1.0,0.0,0.0,6.0,0.0,-50.0,0.0,0.0,0.0,643233.8895307818
251,62.75,41.0,91.0,0.0,1.0,0.0,0.0,0.0,0.0,-50.0,0.0,0.0,0.0,642608.8895307818
252,63.0,42.0,86.0,10.0,1.0,0.0,0.0,0.0,0.0,-44.0,0.0,0.0,0.0,642059.2495307818
253,63.25,45.0,80.0,28.0,1.0,0.0,0.0,0.0,0.0,-35.0,0.0,0.0,0.0,641622.5595307818
254,63.5,48.0,74.0,45.0,1.0,0.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,641298.3695307819
255,63.75,52.0,68.0,62.0,1.0,0.0,0.0,0.0,0.0,-16.0,0.0,0.0,0.0,641099.3695307819
256,64.0,55.0,62.0,80.0,1.0,0.0,0.0,0.0,0.0,-7.0,0.0,0.0,0.0,641012.6795307818
257,64.25,62.0,54.0,120.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,641324.9295307818
258,64.5,68.0,46.0,160.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,642399.3895307818
259,64.75,78.0,38.0,200.0,1.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,644752.6295307818
260,65.0,88.0,30.0,240.0,1.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,648743.3695307819
261,65.25,96.0,24.0,300.0,0.9169172932330827,31.57142857142857,0.0,0.0,0.0,40.42857142857143,0.0,0.0,0.0,652526.9927960879
262,65.5,105.0,18.0,360.0,0.8281954887218045,33.71428571428571,0.0,0.0,0.0,53.28571428571429,0.0,0.0,0.0,658212.0387144552
263,65.75,110.0,12.0,410.0,0.7462406015037594,31.14285714285714,0.0,0.0,0.0,66.85714285714286,0.0,0.0,0.0,666041.0234083328
264,66.0,115.0,7.0,460.0,0.6883458646616541,22.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,676962.1878981288
265,66.25,117.0,4.0,490.0,0.5567669172932331,50.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,685861.2278981287
266,66.5,119.0,1.0,520.0,0.4251879699248121,50.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,695921.4778981287
267,66.75,120.0,0.0,535.0,0.2936090225563911,50.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,706521.5178981287
268,67.0,120.0,0.0,550.0,0.16203007518797005,50.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,717384.0178981287
269,67.25,119.0,0.0,550.0,0.030451127819549006,50.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,728100.2778981287
270,67.5,118.0,0.0,550.0,3.469446951953614e-18,11.571428571428621,0.0,0.0,0.0,106.42857142857137,0.0,0.0,0.0,743824.108306292
271,67.75,115.0,0.0,525.0,0.0,1.3183898417423734e-15,0.0,0.0,0.0,115.0,0.0,0.0,0.0,764924.8430001695
272,68.0,112.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,779904.9330001695
273,68.25,107.0,0.0,475.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,793547.6830001695
274,68.5,102.0,0.0,450.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,805915.4330001695
275,68.75,96.0,0.0,425.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,816955.7930001694
276,69.0,90.0,0.0,400.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,826743.6530001696
277,69.25,84.0,0.0,365.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,835144.0130001695
278,69.5,78.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,842261.8730001695
279,69.75,72.0,0.0,295.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,848202.2330001695
280,70.0,66.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,853070.0930001695
281,70.25,62.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,857301.7530001695
282,70.5,57.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,860864.5030001695
283,70.75,52.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,863828.7530001695
284,71.0,48.0,0.0,170.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,866288.9130001694
285,71.25,46.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,868565.9530001695
286,71.5,44.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,870655.9930001695
287,71.75,41.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,872531.8330001695
